Average_Temperature,Precipitation,Humidity,Wind_Speed,Soil_Type,Soil_pH,Soil_Nitrogen,Soil_Potassium,Soil_Calcium,Soil_Moisture,Variety,Fertilizer_Type,Fertilizer_Quantity,Irrigation_Type,Irrigation_Frequency,Location,Yield,Quantity,Cost_of_Production,Market_Price
28.745401188473625,231.65317719333075,61.55045163505823,20.542938318548735,Red,7.088578899932925,34.62175896775172,15.883308754202003,28.630519639040518,73.51497660256587,rice,Organic,51.95276660986328,Sprinkler,4,Uttar Pradesh,2321.6368977104717,Grade B,22502.903025481293,62.98347798386759
34.50714306409916,97.91237813339448,75.94063894704443,16.1680849947161,Clay,5.713398500226872,34.94023897642498,26.76527513939862,15.016801672201643,64.42711494346955,rice,Chemical,65.4862123375849,Sprinkler,4,Rajasthan,1959.265197173214,Grade A,26457.94007693311,65.37764319033197
32.31993941811405,78.97897441824462,76.2190536483032,13.484440184939526,Peat,7.201454920032909,40.307125621324815,34.9870699913167,23.342726025596356,51.222623182774186,potato,Organic,81.26430541164484,Sprinkler,6,Punjab,1857.7982653254417,Grade B,22138.912161228633,58.408123427123755
30.986584841970366,147.89055205551261,79.1228970449462,23.12708770189472,Black,6.9919490510974365,27.05962958662631,26.116131628743595,26.349537056774018,54.91998442968492,millets,Organic,53.98517692357396,Sprinkler,3,Maharashtra,1994.2124472502999,Grade C,33351.45552775713,42.65814141909037
26.560186404424364,247.13009082212014,81.78274001167985,7.223949646123026,Red,6.317036585871834,31.687256226209644,24.46420236162667,18.88032496046862,63.15821649468615,wheat,Organic,87.11935095511166,Sprinkler,5,Maharashtra,2328.2492524372183,Grade A,25188.161911067862,54.62883429001633
26.559945203362027,98.41105430230007,89.27556238387604,14.852502085817182,Black,7.365876134199909,26.510067276077784,21.257097130111752,17.896992968809396,71.74479679622175,millets,Chemical,83.66683308619238,Flood,6,Kerala,1835.2080473708727,Grade B,22316.896208349855,42.329480040148155
25.580836121681994,184.4271094811757,75.48901044903586,5.227072895348382,Sandy,7.481858952914781,40.06492441494902,17.41045157572929,16.261473367019768,67.79835944930537,millets,Organic,48.08821056760548,Drip,5,Uttar Pradesh,1673.7615931357439,Grade C,20381.716398586264,52.22629093097292
33.66176145774935,202.32392306574351,69.68869418823738,14.373212839882525,Red,5.910003620106474,30.446037094405987,29.62047342916563,19.896503647549395,69.50882557620362,millets,Chemical,79.31379783785472,Drip,5,Kerala,2212.014020330781,Grade A,29687.335794297265,52.213194673768825
31.011150117432088,97.52750879847994,83.8555858430611,6.126065513636747,Volcanic,6.258457169927601,42.948608196377684,18.851980555712608,23.397664684632442,64.37836785728862,tomato,Chemical,68.72936911588833,Flood,3,Kerala,2325.9782127080816,Grade A,29553.53476182115,41.98029532420725
32.08072577796045,195.6432697223719,68.12496753786223,7.376358325361439,Peat,7.352898847179422,35.53156933318587,17.305640424945686,16.737657851703865,68.47226065826729,millets,Organic,68.32876810857093,Flood,4,Punjab,1600.6374785235334,Grade A,25109.062498719373,50.46461601908438
25.205844942958024,123.55662654385064,73.16914262116909,7.350524935542097,Clay,6.943193101502555,41.01499542972242,23.43525319461025,20.650430429801983,59.870523134439864,maize,Organic,59.552138152908725,Flood,3,Tamil Nadu,1739.8741127559447,Grade B,21075.678332714764,43.32994296373945
34.699098521619945,176.46116611871588,62.35369144026798,17.984206042321272,Sandy,5.596189287928175,44.57862871231922,30.90683675918195,15.136086069790874,64.10547778089995,rice,Organic,65.05764995910049,Flood,6,Uttar Pradesh,1641.971989760994,Grade B,26144.43342342848,64.24705630027667
33.324426408004214,176.70594215217892,60.76052230246373,19.920897585308467,Peat,7.06302896350283,41.795777189131414,29.90129096240441,27.280191307497624,72.32837196784867,potato,Chemical,59.85893887146055,Sprinkler,6,Karnataka,1847.9414115821667,Grade C,24668.262425950903,68.43064077893412
27.123391106782762,157.1549368149517,88.87945244033776,16.667375301943192,Volcanic,7.155881774354984,42.339875200230466,16.0976522929295,16.92673077139787,76.15498336919363,maize,Organic,66.98663093799715,Drip,6,Odisha,1950.3509789054126,Grade B,30156.80959602514,42.16949425773816
26.818249672071005,68.05795401088166,85.07940361536618,24.243450969490837,Peat,7.001003849530627,33.159689907296894,24.102873700723123,19.250144223983725,63.00966001869167,potato,Chemical,71.39750263863179,Sprinkler,3,Kerala,2248.8263369633064,Grade B,29086.688741790356,68.65345621875105
26.83404509853434,217.0604991178476,80.87922618281094,12.497411590474082,Volcanic,7.099074261839031,36.0344519051868,25.448691521423378,15.276415781073261,51.30984973122084,barley,Chemical,73.71519032045242,Drip,5,Gujarat,2151.147584881674,Grade A,25468.905922963102,55.67729798010235
28.042422429595376,114.15601299434717,72.2685883324281,10.714241725637216,Volcanic,7.150265353385595,30.077771280866088,27.89093301251644,21.483611758387685,54.85017632440408,potato,Organic,66.6240596279713,Drip,5,Andhra Pradesh,2120.9285674784314,Grade A,23268.388313824853,48.98697033861622
30.24756431632238,87.30370207997085,65.19882960212537,22.371982563789206,Black,5.872809973576288,28.922261993869057,28.003347008864562,27.60182254111828,50.625834178746146,rice,Organic,76.07110336643659,Flood,2,Gujarat,1852.3749466096544,Grade A,34820.539492333875,42.305862258284904
29.319450186421157,58.15502831095279,64.69311128013258,9.471916770389052,Laterite,5.971383492129999,35.11015758212068,22.29394498914612,20.88226817167795,69.5978905771199,rice,Organic,47.06390246377529,Sprinkler,6,Punjab,2341.44755308476,Grade A,26810.024317941723,55.018728042112535
27.91229140198042,168.17858863764837,67.50728694493786,24.264450788812226,Sandy,6.767517127440355,36.90097959400841,26.21354388007028,17.6924598513575,59.96943876065327,millets,Organic,50.59912454511193,Flood,5,Punjab,1971.2871673981645,Grade A,30324.113536703553,63.83546633472246
31.118528947223794,185.51287236845647,76.47679994118361,5.243089493796327,Peat,7.3157322609250315,31.78542491792382,24.621237676881726,26.305482510757788,66.27435907158102,onion,Organic,80.9367502037135,Sprinkler,2,Rajasthan,2479.1049380151544,Grade A,22108.294513675413,61.212594318000946
26.39493860652042,53.31756578557123,81.43787768100186,24.39757653415278,Silt,6.132393164592989,36.38887035527001,32.69996713046562,26.832104728061164,64.798305403514,barley,Organic,56.12639889232076,Drip,5,Tamil Nadu,2134.142138295737,Grade A,27283.845494890968,41.50678034391921
27.92144648535218,152.4186116598562,79.80592130153194,5.863198239011522,Sandy,6.676613351590113,42.74920965027006,25.605302652698004,17.606302129613503,52.4457946865728,wheat,Chemical,41.14469124880601,Flood,6,Odisha,1626.2647415645029,Grade C,20413.050798041982,42.18705506103711
28.663618432936918,95.29915503958759,68.39801690837828,22.822862273961423,Laterite,6.865964126834265,36.134431695667324,23.82064323496323,26.562811628114847,62.097840833714955,groundnut,Chemical,47.68955748340156,Flood,4,Kerala,2176.1775620754343,Grade C,27581.82676865675,52.086198478979114
29.560699842170358,179.03455808188997,88.64595841989582,15.554022181725998,Sandy,6.4038972025980785,39.41626192621013,23.089708993637014,29.20946832384507,56.6168337476697,potato,Chemical,51.18072172481556,Drip,6,Gujarat,1825.104015431699,Grade C,34460.26110676554,48.8587148214383
32.851759613930135,84.87328580099829,82.13690750087305,24.859295922386007,Loam,6.927564909710652,41.1062993471581,26.448555188669314,17.495663803984087,62.55199366002958,onion,Organic,87.86614439472936,Drip,3,Andhra Pradesh,2186.3271966860975,Grade C,25763.100694787005,46.97152969168143
26.996737821583597,188.18754762049318,76.63062157534202,6.475931294707977,Silt,7.299334890584346,44.77457563910886,31.07953958801795,26.56476438798203,56.10734841026728,millets,Chemical,68.65207144654246,Drip,5,Punjab,1569.6411481624057,Grade A,20584.940188623674,48.43013496726141
30.142344384136116,127.34706926010747,78.35162238703057,16.077085688026415,Laterite,6.748203088363676,37.06394804353959,25.76802980761575,25.62858006903944,75.213572188308,tomato,Chemical,86.63653702381274,Flood,5,Punjab,1674.8814371759595,Grade C,20464.33686379015,64.10448229890653
30.924145688620424,237.3459977473469,72.5880018728337,24.38605071238198,Black,6.579562123829266,41.13700297925172,28.23310350161083,22.103608326526327,55.22580009734761,wheat,Chemical,68.75816752483125,Sprinkler,3,Tamil Nadu,2355.7372589057863,Grade A,25819.801399203043,67.87684160895562
25.464504127199977,77.50418882919865,67.43192968503473,15.461956883402976,Peat,6.377489350776678,44.25298637109749,29.7571153381305,15.868806908381975,78.8234165446093,coffee,Chemical,63.967722006892586,Flood,3,Andhra Pradesh,1727.179557023515,Grade C,22400.37404694791,52.15308083582699
31.075448519014383,118.2132702100517,70.67918035953785,17.58797276270525,Alluvial,6.654972541812251,43.888194511545464,25.403362197574637,16.120416266367812,62.47722098440822,onion,Chemical,55.686384559704805,Sprinkler,4,Andhra Pradesh,2337.0411252429403,Grade B,20350.281444922788,67.1833300639749
26.705241236872915,72.69470424811782,82.73538331393107,18.914973779692343,Laterite,6.210724903636792,27.82163697555427,23.536341133097288,27.786219887979716,75.38735876057149,tomato,Organic,70.31854722166878,Flood,5,Tamil Nadu,1779.2760884544105,Grade C,31343.204209252654,49.64487103743646
25.650515929852794,234.93872365571255,60.43180465889267,14.090821295355465,Clay,6.282964220403004,33.127846165470444,32.53330755724899,29.852225591259703,68.86294454617835,barley,Organic,46.95990123087649,Flood,5,Punjab,2142.8819100587075,Grade C,26877.84513322836,54.29310959031375
34.48885537253334,225.4678706761962,63.48217921520749,17.55116160168127,Peat,6.563714959376348,31.479801222135993,23.35012168055784,25.140783857801317,72.06050895997258,millets,Chemical,84.9130813646353,Drip,4,Odisha,2194.150573509831,Grade A,24338.67157958982,46.780869934479995
34.656320330745594,101.58832554303112,61.38007926065258,16.686286238462003,Laterite,5.633238224781634,26.738500299006986,24.23885701151175,21.68937460515482,73.0317166420034,wheat,Chemical,81.46662025706419,Sprinkler,2,Uttar Pradesh,2012.6547531450528,Grade C,33501.24774524721,59.21428126527532
33.08397348116461,181.99680920683582,61.2218640695691,23.02316020981978,Loam,5.958050781849593,37.66481549821921,34.80682626683554,24.713604651028614,65.14534645679053,wheat,Chemical,55.87657239383685,Flood,4,Uttar Pradesh,1805.3106766967312,Grade B,21742.084403007884,69.36943345524426
28.046137691733705,213.44444004024317,85.66381752033021,5.908927606829158,Alluvial,6.585698621226818,39.71809226392004,15.004750471517692,23.915937888428182,66.29901570089865,wheat,Organic,87.63987638006472,Flood,6,Tamil Nadu,1712.644376371096,Grade A,34338.78243432979,58.104792881301364
25.976721140063837,161.04016231989246,81.10973578140072,10.619263791844606,Loam,6.363056286272885,41.962561909337666,18.70945819153445,20.75418390608433,65.41987603426175,barley,Organic,81.2600383707784,Drip,5,Andhra Pradesh,1533.1893545624262,Grade A,24709.500760660292,50.734422523406465
31.842330265121568,155.9301156712013,74.22521487261976,24.008229681531176,Alluvial,6.165631571824969,27.45553779325417,22.679277798394516,15.984392168610194,67.64175134270238,potato,Chemical,73.31534429175198,Drip,3,Kerala,1803.9464012407238,Grade C,33326.05508463022,59.434523379715856
29.40152493739601,98.37045818009034,62.93502481953004,22.805275677818326,Clay,6.961098273618603,42.52888151750588,33.651798188505055,27.322694211111614,50.88183337269522,coffee,Organic,46.08809555626374,Sprinkler,6,Tamil Nadu,2153.162790531283,Grade A,29044.14314719192,43.68762035396163
26.22038234844779,68.62055356117985,74.74847625350498,14.11313505571426,Peat,6.887435214806677,37.858511272285064,16.40059411494942,20.57750293858087,61.86545509547046,barley,Organic,63.91170115240361,Flood,5,Odisha,2438.304818448483,Grade A,32400.610396122313,66.65977240796195
29.951769101112703,229.44315159066534,74.20415312341697,17.402651956030734,Black,5.833461519986766,39.078922702770186,15.189708672569962,27.281784650356407,68.18566140683515,groundnut,Chemical,65.30537774233754,Sprinkler,4,Tamil Nadu,2371.204482263052,Grade A,34760.19744815696,55.09251852339509
25.343885211152184,230.0836114326661,65.19605609730046,10.547623659622653,Loam,7.257258230746876,43.21248007080608,16.053676719544573,18.787631245325734,67.93170695767593,coffee,Organic,51.62756791826901,Flood,6,Maharashtra,2266.0647765353024,Grade A,24326.081567281188,53.48049226118926
34.09320402078782,176.62029145465357,73.01554947713919,8.762423194475225,Loam,6.4908472528079315,37.495225420865026,16.77086821227236,15.0154421976845,73.78868283816894,rice,Organic,43.998269717965094,Sprinkler,5,Gujarat,2288.4473432532986,Grade A,34417.03228111389,57.57594365360558
27.58779981600017,117.80595820974014,71.9551420319212,14.273968098799642,Volcanic,6.982921822278091,31.717317142996702,15.751935464125218,17.384074249151347,69.65028016496325,millets,Chemical,78.83618152358463,Drip,2,Andhra Pradesh,2164.9849034759955,Grade A,25842.228423536304,58.74351588368207
31.62522284353982,119.84191492253218,78.47550294156649,12.067044560521056,Alluvial,6.646301698514778,41.5021466284532,24.595626537130094,22.028091251528764,79.76399949022017,barley,Organic,46.10175260621975,Flood,2,Rajasthan,1760.286857566003,Grade B,25782.678571053835,42.15327418679539
28.11711076089411,195.19113577404786,79.05280952602931,16.67312223701744,Red,7.495385231847687,32.26118424390181,26.615144144546555,29.164554524367446,58.51563585825935,tomato,Organic,69.71453752808874,Sprinkler,3,Rajasthan,2407.1950307058296,Grade C,25105.806563817583,60.47851663670207
30.200680211778106,229.42205199051543,61.35912029316133,6.554692739299696,Peat,7.004806240077645,25.684562216410583,20.433739421380082,16.532904295405785,60.77453088998695,coffee,Chemical,86.82245869418303,Drip,5,Andhra Pradesh,2170.732311905834,Grade B,28121.114110213777,47.25795040946589
30.467102793432797,227.41728485302346,71.23837843879414,24.48789615332333,Alluvial,6.913960922486918,41.61309013130499,22.96574767951271,27.81314661692349,61.51541455603389,groundnut,Organic,83.80525962990212,Drip,2,Odisha,2060.44063098044,Grade A,22312.175647677308,61.41857897519769
26.84854455525527,205.97510917152476,78.7757974714271,24.72421488959206,Volcanic,7.057143878101503,31.903842897625513,16.833986702228604,22.90536144317793,63.974384210607454,rice,Organic,53.88763118746306,Sprinkler,4,Maharashtra,1610.989469213481,Grade A,28305.672280370167,64.6760438315259
34.695846277645586,178.40632923085755,75.09408775740263,18.963234280394904,Sandy,5.7862559710969395,40.4766904640268,21.72740927656844,27.38881148699845,75.07994191343629,potato,Chemical,82.57243187756328,Flood,5,Maharashtra,1947.0555438064255,Grade C,28125.57218615006,64.11875522657562
32.75132823361115,66.82799299900977,85.69469523564968,15.721927326882408,Alluvial,5.909089186338926,32.25515789331891,25.450383832690463,19.47561646484989,57.073762818776295,tomato,Chemical,40.01662530602447,Flood,4,Punjab,1960.3582712019263,Grade B,31428.52718907305,56.57502902223668
34.39498941564189,82.32574281892275,79.76080894856835,11.190552325726555,Black,6.928128164447228,42.22136039949443,29.645436143692905,27.59920747008708,73.28000621106288,coffee,Chemical,40.88439048066286,Drip,4,Gujarat,2364.56360952267,Grade C,32504.749429063784,55.605096769322536
33.948273504276486,229.71083770541586,64.88803281244289,21.275900394138972,Peat,6.487962974261725,29.390210501619173,15.066927240859584,26.592341700252067,62.1593054925723,millets,Organic,70.12765819214324,Flood,2,Uttar Pradesh,2046.6482201877884,Grade B,26606.62025468636,44.28627884018235
30.97899978811085,171.28581193191798,62.11706242201289,18.694623451077586,Volcanic,7.009270583720233,44.4909453039774,24.34621533075305,18.450805245471507,68.05566150986026,tomato,Chemical,58.23991095722647,Flood,5,Karnataka,1880.4005489704095,Grade A,24534.998740272407,63.26038451209406
34.21874235023117,51.83941032332593,79.27257834618948,8.252338786897827,Sandy,5.70583206148829,40.595175495760614,20.940057529097643,16.97002689614067,68.97621599678918,rice,Organic,59.32304205795735,Flood,6,Odisha,2476.8003285106593,Grade C,23890.023459756416,48.142281413401435
25.884925020519194,70.29430857320642,60.79533931624866,23.21854368987685,Silt,6.572962702969189,27.284758518407937,32.05643643383803,28.020814837984393,61.18545911566803,tomato,Chemical,68.22205453394412,Drip,2,Karnataka,1610.7205933263158,Grade C,22919.35755057308,54.900862684538396
26.959828624191452,182.70035382161117,77.5732674382039,21.45074485846338,Volcanic,6.257643131113832,36.31553239933121,29.31106630468484,29.448549801601978,65.37845615617415,maize,Organic,49.589122779593026,Sprinkler,2,Karnataka,1922.5484283119447,Grade A,20864.713732985372,48.5282227878255
25.45227288910538,51.01231676924374,88.20690724274873,23.99599826583848,Silt,6.414000438563357,44.707346244834696,26.782170689417896,15.469534706212743,62.39093523943091,onion,Chemical,50.58776753327392,Flood,5,Andhra Pradesh,1542.0246751714053,Grade C,25136.7196825207,44.0148508899908
28.253303307632642,82.16161028349973,77.26422533627637,19.5143901677672,Peat,6.707915744145025,34.421309053876286,20.545312913935472,25.969051004605284,52.07398358559858,potato,Chemical,64.23007935094324,Drip,5,Rajasthan,2239.90412076693,Grade B,24053.71538196175,58.88673090675209
28.88677289689482,159.74675787331722,71.64509778619566,17.268303918715798,Loam,6.50457669492506,28.642142776431665,33.20678204115069,28.642867664217277,63.1149616645048,rice,Chemical,77.71267721719315,Drip,4,Rajasthan,2418.0765521991507,Grade B,34496.260787996114,41.629961044687114
27.71349031773896,188.37903953853865,79.2986465532706,13.364860725812377,Volcanic,6.579721274225673,34.69556734300692,15.902013544406463,27.86040138138748,52.921801776606564,tomato,Chemical,70.97488757037938,Sprinkler,5,Uttar Pradesh,1780.0373295504894,Grade B,28365.63239375066,62.459357023786
33.287375091519294,180.3922519005201,73.7475867147455,23.654569667080267,Clay,6.472714963991216,35.24915311763843,17.189351973582305,29.467807084053128,62.15062397240965,onion,Organic,54.86775241184195,Flood,4,Andhra Pradesh,2358.341676799121,Grade B,25209.155585457615,49.5276038578335
28.567533266935893,94.85386189211195,76.36850367947805,22.321277790008168,Silt,6.317910354170986,39.83373888457331,22.83260281080712,26.401411176571457,67.78755199495346,onion,Chemical,61.51685887544606,Flood,2,Karnataka,1792.2182304618977,Grade A,28707.014014905442,40.00404079013456
27.80934509687381,192.4358442695072,88.24394426329576,5.904373402123788,Black,7.04376396119649,38.97691706321809,17.488751145937126,21.634481435713653,67.38244698030502,tomato,Chemical,48.53323792749992,Sprinkler,3,Kerala,2410.7701616439153,Grade C,22087.950520185434,55.3338741771169
30.426960831582484,97.44981749936002,71.58307913402322,5.5273394899450405,Clay,5.524406144636089,33.05100087193961,34.1283139511885,19.679279857426955,69.8786383702496,millets,Organic,43.73149071685408,Sprinkler,6,Rajasthan,2253.961903596784,Grade B,26660.656238033043,41.40555725582809
26.409242249747628,115.07993963185355,88.83571691471742,12.529267337560992,Laterite,6.696885402410454,29.36046214988173,30.959786442867667,19.81114110657191,52.85784523863879,maize,Chemical,79.13480203720746,Drip,2,Odisha,2304.906776841439,Grade A,29393.514821315955,48.28508673462699
33.0219698075404,199.29828102360483,87.16051925868192,21.211066615636657,Laterite,6.631016694645948,37.90108335538659,20.179653032036274,25.866340089211754,69.56369736591313,barley,Organic,53.26937045940973,Drip,5,Odisha,1518.0065556004545,Grade C,27333.46747688677,61.20929462367148
25.745506436797708,179.92657980944293,65.8737340436789,24.74552258629889,Sandy,6.932358149465904,33.434078691065636,26.771084579464908,26.187555180464464,59.36444170089341,maize,Chemical,48.88831939256241,Sprinkler,6,Punjab,2462.810357074026,Grade C,26026.682009814864,41.880688648655976
34.86886936600517,219.8446820988356,62.080839026254964,8.008337822070564,Loam,6.698058729554653,27.64552422250661,34.64661030160163,18.00538715323069,61.971378384113336,tomato,Chemical,74.58090277846597,Flood,3,Tamil Nadu,2226.6709920703233,Grade A,34907.725833495475,65.18015477068008
32.722447692966576,181.52257846006867,63.0233400413228,16.8826143070427,Peat,7.153597655618157,43.01144602472772,32.68397956263006,28.021842202357966,75.73958761768117,potato,Chemical,70.9025837143593,Drip,3,Kerala,1804.7510953861333,Grade A,33204.721432233906,40.114597679757495
26.987156815341724,163.66172066709433,60.54665476954649,12.61781713262043,Volcanic,7.418149589128055,38.824437152193084,27.01596892884396,25.723860603033714,50.27091212388651,barley,Organic,71.6594813006732,Drip,4,Rajasthan,2329.394664858847,Grade B,29351.0893723916,47.40471607605707
25.055221171236024,68.7349535656185,62.83328882267785,24.398287956292066,Red,6.185048514357087,38.663677128909626,33.07447934350541,23.441254295150742,67.65237900021816,rice,Chemical,51.44473024233068,Flood,6,Maharashtra,1781.52119841493,Grade C,28540.66041773424,62.22712168456214
33.154614284548344,123.5431606118867,80.4902032024907,21.842378462714173,Black,5.954701966059974,41.45167751823348,34.78369819626718,22.07298690153769,67.96141940300322,maize,Chemical,51.63227692813405,Drip,4,Rajasthan,2372.7538395661277,Grade C,29309.90719736876,49.488104491879206
